2016-04-06 05:33:22.230 -  INFO - ################# RUN STARTS #####################
2016-04-06 05:33:22.239 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.239 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.240 -  INFO - ---------------------------------------------------
2016-04-06 05:33:22.240 -  INFO - main - ********* Repeat = 24
2016-04-06 05:33:22.240 -  INFO - bruteForce1 - Found the optimal tour, cost = 2.5800316
2016-04-06 05:33:22.240 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.240 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.240 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.240 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.240 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.240 -  INFO - Result tour:
2016-04-06 05:33:22.240 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.240 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.240 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.240 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.240 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.240 -  INFO - ---------------------------------------------------
2016-04-06 05:33:22.240 -  INFO - main - ********* Repeat = 25
2016-04-06 05:33:22.240 -  INFO - bruteForce1 - Found the optimal tour, cost = 2.5800316
2016-04-06 05:33:22.240 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.240 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.240 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.240 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.240 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.240 -  INFO - Result tour:
2016-04-06 05:33:22.240 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.240 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.240 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.240 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.240 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.240 -  INFO - ---------------------------------------------------
2016-04-06 05:33:22.240 -  INFO - main - ********* Repeat = 26
2016-04-06 05:33:22.240 -  INFO - bruteForce1 - Found the optimal tour, cost = 2.5800316
2016-04-06 05:33:22.240 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.240 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.240 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.240 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.240 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.240 -  INFO - Result tour:
2016-04-06 05:33:22.240 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.240 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.240 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.241 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.241 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.241 -  INFO - ---------------------------------------------------
2016-04-06 05:33:22.241 -  INFO - main - ********* Repeat = 27
2016-04-06 05:33:22.241 -  INFO - bruteForce1 - Found the optimal tour, cost = 2.5800316
2016-04-06 05:33:22.241 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.241 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.241 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.241 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.241 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.241 -  INFO - Result tour:
2016-04-06 05:33:22.241 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.241 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.241 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.241 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.241 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.241 -  INFO - ---------------------------------------------------
2016-04-06 05:33:22.241 -  INFO - main - ********* Repeat = 28
2016-04-06 05:33:22.241 -  INFO - bruteForce1 - Found the optimal tour, cost = 2.5800316
2016-04-06 05:33:22.241 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.241 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.241 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.241 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.241 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.241 -  INFO - Result tour:
2016-04-06 05:33:22.241 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.241 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.241 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.241 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.241 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.241 -  INFO - ---------------------------------------------------
2016-04-06 05:33:22.241 -  INFO - main - ********* Repeat = 29
2016-04-06 05:33:22.241 -  INFO - bruteForce1 - Found the optimal tour, cost = 2.5800316
2016-04-06 05:33:22.241 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.241 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.241 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.242 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.242 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.242 -  INFO - Result tour:
2016-04-06 05:33:22.242 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.242 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.242 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.242 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.242 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.242 -  INFO - ---------------------------------------------------
2016-04-06 05:33:22.242 -  INFO - main - ********* Repeat = 30
2016-04-06 05:33:22.242 -  INFO - bruteForce1 - Found the optimal tour, cost = 2.5800316
2016-04-06 05:33:22.242 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.242 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.242 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.242 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.242 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.242 -  INFO - Result tour:
2016-04-06 05:33:22.242 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.242 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.242 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.242 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.242 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.242 -  INFO - ---------------------------------------------------
2016-04-06 05:33:22.242 -  INFO - main - ********* Repeat = 31
2016-04-06 05:33:22.242 -  INFO - bruteForce1 - Found the optimal tour, cost = 2.5800316
2016-04-06 05:33:22.242 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.242 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.242 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.242 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.242 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.242 -  INFO - Result tour:
2016-04-06 05:33:22.242 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.242 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.242 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.242 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.242 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.242 -  INFO - ---------------------------------------------------
2016-04-06 05:33:22.242 -  INFO - main - ********* Repeat = 32
2016-04-06 05:33:22.243 -  INFO - bruteForce1 - Found the optimal tour, cost = 2.5800316
2016-04-06 05:33:22.243 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.243 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.243 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.243 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.243 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.243 -  INFO - Result tour:
2016-04-06 05:33:22.243 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.243 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.243 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.243 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.243 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.243 -  INFO - ---------------------------------------------------
2016-04-06 05:33:22.243 -  INFO - main - ********* Repeat = 33
2016-04-06 05:33:22.243 -  INFO - bruteForce1 - Found the optimal tour, cost = 2.5800316
2016-04-06 05:33:22.243 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.243 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.243 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.243 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.243 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.243 -  INFO - Result tour:
2016-04-06 05:33:22.243 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.243 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.243 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.243 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.243 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.243 -  INFO - ---------------------------------------------------
2016-04-06 05:33:22.243 -  INFO - main - ********* Repeat = 34
2016-04-06 05:33:22.243 -  INFO - bruteForce1 - Found the optimal tour, cost = 2.5800316
2016-04-06 05:33:22.243 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.243 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.243 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.243 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.243 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.244 -  INFO - Result tour:
2016-04-06 05:33:22.244 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.244 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.244 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.244 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.244 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.244 -  INFO - ---------------------------------------------------
2016-04-06 05:33:22.244 -  INFO - main - ********* Repeat = 35
2016-04-06 05:33:22.244 -  INFO - bruteForce1 - Found the optimal tour, cost = 2.5800316
2016-04-06 05:33:22.244 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.244 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.244 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.244 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.244 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.244 -  INFO - Result tour:
2016-04-06 05:33:22.244 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.244 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.244 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.244 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.244 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.244 -  INFO - ---------------------------------------------------
2016-04-06 05:33:22.244 -  INFO - main - ********* Repeat = 36
2016-04-06 05:33:22.244 -  INFO - bruteForce1 - Found the optimal tour, cost = 2.5800316
2016-04-06 05:33:22.244 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.244 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.244 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.244 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.244 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.244 -  INFO - Result tour:
2016-04-06 05:33:22.244 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.244 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.244 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.244 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.244 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.244 -  INFO - ---------------------------------------------------
2016-04-06 05:33:22.244 -  INFO - main - ********* Repeat = 37
2016-04-06 05:33:22.245 -  INFO - bruteForce1 - Found the optimal tour, cost = 2.5800316
2016-04-06 05:33:22.245 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.245 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.245 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.245 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.245 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.245 -  INFO - Result tour:
2016-04-06 05:33:22.245 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.245 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.245 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.245 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.245 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.245 -  INFO - ---------------------------------------------------
2016-04-06 05:33:22.245 -  INFO - main - ********* Repeat = 38
2016-04-06 05:33:22.245 -  INFO - bruteForce1 - Found the optimal tour, cost = 2.5800316
2016-04-06 05:33:22.245 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.245 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.245 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.245 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.245 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.245 -  INFO - Result tour:
2016-04-06 05:33:22.245 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.245 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.245 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.245 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.245 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.245 -  INFO - ---------------------------------------------------
2016-04-06 05:33:22.245 -  INFO - main - ********* Repeat = 39
2016-04-06 05:33:22.246 -  INFO - bruteForce1 - Found the optimal tour, cost = 2.5800316
2016-04-06 05:33:22.246 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.246 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.246 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.246 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.246 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.246 -  INFO - Result tour:
2016-04-06 05:33:22.246 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.246 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.246 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.246 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.246 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.246 -  INFO - ---------------------------------------------------
2016-04-06 05:33:22.246 -  INFO - main - ********* Repeat = 40
2016-04-06 05:33:22.246 -  INFO - bruteForce1 - Found the optimal tour, cost = 2.5800316
2016-04-06 05:33:22.246 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.246 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.246 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.246 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.246 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.246 -  INFO - Result tour:
2016-04-06 05:33:22.246 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.246 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.247 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.247 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.247 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.247 -  INFO - ---------------------------------------------------
2016-04-06 05:33:22.247 -  INFO - main - ********* Repeat = 41
2016-04-06 05:33:22.247 -  INFO - bruteForce1 - Found the optimal tour, cost = 2.5800316
2016-04-06 05:33:22.247 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.247 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.247 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.247 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.247 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.247 -  INFO - Result tour:
2016-04-06 05:33:22.247 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.247 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.247 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.247 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.247 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.247 -  INFO - ---------------------------------------------------
2016-04-06 05:33:22.247 -  INFO - main - ********* Repeat = 42
2016-04-06 05:33:22.247 -  INFO - bruteForce1 - Found the optimal tour, cost = 2.5800316
2016-04-06 05:33:22.247 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.247 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.247 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.247 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.247 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.247 -  INFO - Result tour:
2016-04-06 05:33:22.247 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.247 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.247 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.247 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.247 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.247 -  INFO - ---------------------------------------------------
2016-04-06 05:33:22.247 -  INFO - main - ********* Repeat = 43
2016-04-06 05:33:22.248 -  INFO - bruteForce1 - Found the optimal tour, cost = 2.5800316
2016-04-06 05:33:22.248 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.248 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.248 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.248 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.248 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.248 -  INFO - Result tour:
2016-04-06 05:33:22.248 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.248 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.248 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.248 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.248 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.248 -  INFO - ---------------------------------------------------
2016-04-06 05:33:22.248 -  INFO - main - ********* Repeat = 44
2016-04-06 05:33:22.248 -  INFO - bruteForce1 - Found the optimal tour, cost = 2.5800316
2016-04-06 05:33:22.248 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.248 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.248 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.248 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.248 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.248 -  INFO - Result tour:
2016-04-06 05:33:22.248 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.248 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.248 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.248 -  INFO - print - 3: (0.338385, 0.0315477),
